Version 4
SHEET 1 4296 680
WIRE -224 -1136 -224 -1168
WIRE 2016 -1088 832 -1088
WIRE 2336 -928 2336 -944
WIRE 832 -912 832 -1088
WIRE 992 -912 960 -912
WIRE 1104 -912 1056 -912
WIRE 160 -880 16 -880
WIRE 1952 -880 1936 -880
WIRE -224 -864 -224 -880
WIRE 1936 -864 1936 -880
WIRE 1952 -864 1952 -880
WIRE 3008 -864 2992 -864
WIRE 3344 -864 3072 -864
WIRE 3520 -864 3504 -864
WIRE 3856 -864 3584 -864
WIRE 1904 -848 1808 -848
WIRE 2016 -832 2016 -1088
WIRE 2016 -832 1968 -832
WIRE 2240 -832 2016 -832
WIRE 2336 -832 2336 -848
WIRE 2336 -832 2304 -832
WIRE 2432 -832 2336 -832
WIRE 16 -816 16 -880
WIRE 48 -816 16 -816
WIRE 1904 -816 1840 -816
WIRE 160 -800 160 -880
WIRE 160 -800 112 -800
WIRE 336 -800 160 -800
WIRE 448 -800 336 -800
WIRE 480 -800 448 -800
WIRE 1328 -800 1312 -800
WIRE -96 -784 -96 -800
WIRE 48 -784 -96 -784
WIRE 704 -784 656 -784
WIRE 832 -784 832 -832
WIRE 832 -784 784 -784
WIRE 960 -784 960 -912
WIRE 960 -784 832 -784
WIRE 992 -784 960 -784
WIRE 1312 -784 1312 -800
WIRE 1328 -784 1328 -800
WIRE 1920 -784 1920 -800
WIRE 1936 -784 1936 -800
WIRE 1936 -784 1920 -784
WIRE 1952 -784 1952 -800
WIRE 1952 -784 1936 -784
WIRE 2544 -784 2528 -784
WIRE 336 -768 336 -800
WIRE 448 -768 448 -800
WIRE 1104 -768 1104 -912
WIRE 1104 -768 1056 -768
WIRE 1184 -768 1104 -768
WIRE 1280 -768 1184 -768
WIRE 2528 -768 2528 -784
WIRE 2544 -768 2544 -784
WIRE -96 -752 -96 -784
WIRE 992 -752 976 -752
WIRE 1600 -752 1344 -752
WIRE 1808 -752 1808 -848
WIRE 1808 -752 1760 -752
WIRE 2432 -752 2432 -832
WIRE 2496 -752 2432 -752
WIRE 1280 -736 1248 -736
WIRE 2896 -736 2560 -736
WIRE 2992 -736 2992 -864
WIRE 2992 -736 2976 -736
WIRE 3008 -736 2992 -736
WIRE 3104 -736 3088 -736
WIRE 3200 -736 3104 -736
WIRE 3344 -736 3344 -864
WIRE 3408 -736 3344 -736
WIRE 3504 -736 3504 -864
WIRE 3504 -736 3488 -736
WIRE 3520 -736 3504 -736
WIRE 3616 -736 3600 -736
WIRE 3712 -736 3616 -736
WIRE 976 -720 976 -752
WIRE 2496 -720 2432 -720
WIRE 3344 -720 3344 -736
WIRE 3344 -720 3264 -720
WIRE 3856 -720 3856 -864
WIRE 3856 -720 3776 -720
WIRE 3920 -720 3856 -720
WIRE 4048 -720 4000 -720
WIRE 4160 -720 4048 -720
WIRE 1248 -704 1248 -736
WIRE 1296 -704 1296 -720
WIRE 1312 -704 1312 -720
WIRE 1312 -704 1296 -704
WIRE 1328 -704 1328 -720
WIRE 1328 -704 1312 -704
WIRE 1600 -704 1568 -704
WIRE 1840 -704 1840 -816
WIRE 1840 -704 1776 -704
WIRE 1952 -704 1936 -704
WIRE 3104 -704 3104 -736
WIRE 3200 -704 3168 -704
WIRE 3616 -704 3616 -736
WIRE 3712 -704 3680 -704
WIRE 1936 -688 1936 -704
WIRE 1952 -688 1952 -704
WIRE 2512 -688 2512 -704
WIRE 2528 -688 2528 -704
WIRE 2528 -688 2512 -688
WIRE 2544 -688 2544 -704
WIRE 2544 -688 2528 -688
WIRE 4048 -688 4048 -720
WIRE 1840 -672 1840 -704
WIRE 1904 -672 1840 -672
WIRE 2240 -656 1968 -656
WIRE 2336 -656 2304 -656
WIRE 2432 -656 2432 -720
WIRE 2432 -656 2336 -656
WIRE -96 -640 -96 -672
